Data_log_version: 1.0
timestamp current_mode current_grip thumb_pitch_compliance_raw_counts thumb_roll_compliance_raw_counts index_compliance_raw_counts thumb_pitch_position thumb_roll_position wrist_rotator_position wrist_flexor_position index_finger_position mrp_fingers_aggregate_position index_lateral_force_sensor index_tip_force_sensor middle_tip_force_sensor ring_tip_force_sensor pinky_tip_force_sensor index_lateral_force_sensor_status index_tip_force_sensor_status middle_tip_force_sensor_status ring_tip_force_sensor_status pinky_tip_force_sensor_status distal_palm_force_sensor proximal_palm_force_sensor hand_edge_force_sensor hand_dorsal_force_sensor distal_palm_force_sensor_status proximal_palm_force_sensor_status hand_edge_force_sensor_status hand_dorsal_force_sensor_status thumb_ulnar_force_sensor thumb_radial_force_sensor thumb_tip_force_sensor thumb_dorsal_force_sensor thumb_ulnar_force_sensor_status thumb_radial_force_sensor_status thumb_tip_force_sensor_status thumb_dorsal_force_sensor_status can_frame_wifp_id can_frame_wifp_data[0] can_frame_wifp_data[1] can_frame_wifp_data[2] can_frame_wifp_data[3] can_frame_wifp_data[4] can_frame_wifp_data[5] can_frame_wifp_data[6] can_frame_wifp_data[7] can_frame_tifc_id can_frame_tifc_data[0] can_frame_tifc_data[1] can_frame_tifc_data[2] can_frame_tifc_data[3] can_frame_tifc_data[4] can_frame_tifc_data[5] can_frame_tifc_data[6] can_frame_tifc_data[7] can_frame_thup_id can_frame_thup_data[0] can_frame_thup_data[1] can_frame_thup_data[2] can_frame_thup_data[3] can_frame_thup_data[4] can_frame_thup_data[5] can_frame_thup_data[6] can_frame_thup_data[7] can_frame_sync_id can_frame_sync_data[0] can_frame_sync_data[1] can_frame_sync_data[2] can_frame_sync_data[3] can_frame_sync_data[4] can_frame_sync_data[5] can_frame_sync_data[6] can_frame_sync_data[7] can_frame_hfs1_id can_frame_hfs1_data[0] can_frame_hfs1_data[1] can_frame_hfs1_data[2] can_frame_hfs1_data[3] can_frame_hfs1_data[4] can_frame_hfs1_data[5] can_frame_hfs1_data[6] can_frame_hfs1_data[7] can_frame_hfs2_id can_frame_hfs2_data[0] can_frame_hfs2_data[1] can_frame_hfs2_data[2] can_frame_hfs2_data[3] can_frame_hfs2_data[4] can_frame_hfs2_data[5] can_frame_hfs2_data[6] can_frame_hfs2_data[7] can_frame_hfs3_id can_frame_hfs3_data[0] can_frame_hfs3_data[1] can_frame_hfs3_data[2] can_frame_hfs3_data[3] can_frame_hfs3_data[4] can_frame_hfs3_data[5] can_frame_hfs3_data[6] can_frame_hfs3_data[7]
1585334225.354241 3 0 1543 2219 2148 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 5.900000 11.500000 4.700000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 100 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 74 59 115 47 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.364219 3 0 1543 2219 2148 1.019109 0.206712 0.031361 -0.019362 0.009545 0.035997 0.000000 0.700000 0.700000 2.500000 0.000000 0 0 0 0 0 7.400000 6.000000 11.600000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 185 0 35 0 132 1196 6 7 8 171 8 100 0 0 1215 14 153 2 246 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 25 0 0 111 184 833 74 60 116 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.374222 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.019362 0.009545 0.035179 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.500000 5.900000 11.300000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 185 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 1 577 0 6 7 26 0 0 111 184 833 75 59 113 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.384224 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 6.000000 11.300000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 74 60 113 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.394238 3 0 1543 2220 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.200000 6.200000 11.500000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 172 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 25 0 0 111 184 833 72 62 115 48 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.404301 3 0 1543 2220 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 6.100000 11.300000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 172 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 72 61 113 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.414323 3 0 1544 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.200000 5.900000 11.300000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 8 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 25 0 0 111 184 833 72 59 113 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.424268 3 0 1544 2219 2149 1.017745 0.215984 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 6.100000 11.400000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 8 8 171 8 101 0 0 1215 14 148 3 24 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 72 61 114 48 0 0 0 1 1218 0 0 5 3 0 0 0 0
1585334225.434237 3 0 1544 2220 2149 1.019109 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.100000 6.100000 11.300000 4.700000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 8 8 172 8 101 0 0 1215 14 153 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 25 0 0 111 184 833 71 61 113 47 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.444293 3 0 1544 2220 2149 1.017745 0.205349 0.031361 -0.020998 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.000000 5.900000 11.400000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 179 0 35 0 132 1196 6 8 8 172 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 70 59 114 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.454262 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035179 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 5.700000 11.500000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 72 57 115 48 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.464212 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020998 0.009545 0.035179 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.300000 6.000000 11.300000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.300000 0 0 0 0 1194 0 115 255 179 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 25 0 0 111 184 833 73 60 113 48 0 0 0 1 1218 0 0 5 3 0 0 0 0
1585334225.474271 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 6.000000 11.100000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 1 577 0 6 7 26 0 0 111 184 833 74 60 111 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.484271 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.500000 6.100000 11.300000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 25 0 0 111 184 833 75 61 113 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.494256 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 6.000000 11.300000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 72 60 113 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.504241 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035179 0.000000 0.600000 0.700000 2.500000 0.000000 0 0 0 0 0 7.000000 6.000000 11.200000 5.100000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 25 0 0 111 184 833 70 60 112 51 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.514220 3 0 1543 2219 2148 1.016382 0.203985 0.031361 -0.019362 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.300000 6.200000 11.300000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 185 0 35 0 132 1196 6 7 8 171 8 100 0 0 1215 14 143 2 236 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 73 62 113 48 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.524285 3 0 1543 2219 2148 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.600000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 6.100000 11.400000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 100 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 6 7 26 0 0 111 184 833 74 61 114 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.534236 3 0 1543 2220 2150 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.300000 5.900000 11.200000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 172 8 102 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 73 59 112 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.544258 3 0 1543 2220 2150 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 5.700000 11.400000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 172 8 102 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 72 57 114 48 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.554275 3 0 1543 2219 2148 1.019109 0.206712 0.031361 -0.020180 0.009545 0.035179 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.300000 5.900000 11.500000 4.700000 0 0 0 0 0.000000 0.000000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 35 0 129 1196 6 7 8 171 8 100 0 0 1215 14 153 2 246 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 73 59 115 47 0 0 0 1 1218 0 0 5 3 0 0 0 0
1585334225.564206 3 0 1543 2219 2148 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 6.200000 11.500000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 100 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 74 62 115 49 0 0 0 1 1218 0 0 5 3 0 0 0 0
1585334225.574277 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.019362 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.600000 6.000000 11.400000 5.100000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 185 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 1 577 0 7 7 26 0 0 111 184 833 76 60 114 51 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.584255 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035179 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.500000 5.900000 11.100000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 75 59 111 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.594212 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.500000 6.100000 11.000000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 75 61 110 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.604271 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020998 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.300000 6.000000 11.200000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 179 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 73 60 112 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.614234 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.019362 0.009545 0.035179 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 6.100000 11.200000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 185 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 72 61 112 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.624206 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 6.100000 11.300000 5.000000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 74 61 113 50 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.634210 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035179 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 5.800000 11.500000 5.100000 0 0 0 0 0.000000 0.000000 0.500000 0.300000 0 0 0 0 1194 0 115 255 182 0 35 0 129 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 74 58 115 51 0 0 0 1 1218 0 0 5 3 0 0 0 0
1585334225.644270 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.008454 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.400000 5.900000 11.200000 4.700000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 31 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 74 59 112 47 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.654229 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.200000 6.300000 11.400000 4.800000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 72 63 114 48 0 0 0 1 1218 0 0 5 4 0 0 0 0
1585334225.664238 3 0 1543 2219 2149 1.017745 0.205349 0.031361 -0.020180 0.009545 0.035997 0.000000 0.700000 0.700000 2.600000 0.000000 0 0 0 0 0 7.000000 6.100000 11.500000 4.900000 0 0 0 0 0.000000 0.000000 0.500000 0.400000 0 0 0 0 1194 0 115 255 182 0 35 0 132 1196 6 7 8 171 8 101 0 0 1215 14 148 2 241 0 0 255 255 128 3 4 2 1 0 153 0 0 577 0 7 7 26 0 0 111 184 833 70 61 115 49 0 0 0 1 1218 0 0 5 4 0 0 0 0
